URL,Hood,Latitude,Longitude
https://denver.craigslist.org/gms/d/denver-hugh-3-house-garage-sale/7196939589.html,Lakewood co,39.689500,-105.090800
https://denver.craigslist.org/gms/d/denver-multi-family-yard-sale/7198464771.html,Thornton,39.853274,-104.966093
https://denver.craigslist.org/gms/d/castle-rock-garage-sale/7198466157.html,Castle Rock,39.431619,-104.824483
https://denver.craigslist.org/gms/d/denver-10-5-friday-saturday-sunday/7183664516.html,Denver,39.789282,-105.044136
https://denver.craigslist.org/gms/d/denver-garage-sale-extravaganza/7198481108.html,Denver,39.663003,-105.042778
https://denver.craigslist.org/gms/d/westminster-garage-sale/7198419064.html,Westminster,39.883240,-105.035859
https://denver.craigslist.org/gms/d/denver-gigantic-garage-sale/7198396062.html,Northglenn,39.878023,-104.980395
https://denver.craigslist.org/gms/d/arvada-huge-arvada-estate-sale-fri-sat/7198425782.html,Arvada,39.799750,-105.140920
https://denver.craigslist.org/gms/d/denver-everything-must-go/7198520389.html,Thornton,39.918094,-104.919906
https://denver.craigslist.org/gms/d/westminster-garage-sale/7198531320.html,Westminster,39.857358,-105.044171
https://denver.craigslist.org/gms/d/denver-huge-yard-garage-sale-thornton/7194883254.html,Thornton,39.902534,-104.953062
https://denver.craigslist.org/gms/d/aurora-moving-sale/7196355319.html,Aurora,39.625789,-104.753067
https://denver.craigslist.org/gms/d/denver-huge-garage-sale/7198568415.html,northglenn,39.886178,-105.012200
https://denver.craigslist.org/gms/d/denver-garage-sale-yard-sale/7198448188.html,Denver,39.671000,-105.035200
https://denver.craigslist.org/gms/d/castle-rock-garage-sale-fri-sat-in-the/7198427305.html,Castle Rock - The Meadows,39.364300,-104.901400
https://denver.craigslist.org/gms/d/aurora-antique-and-art-dealer-estate/7198117688.html,"Heritage Eagle Bend, Aurora",39.568074,-104.718649
https://denver.craigslist.org/gms/d/aurora-tools-more-tools-and-plumbing/7195715189.html,Aurora,39.652572,-104.798095
https://denver.craigslist.org/gms/d/littleton-vintage-decor-sale/7197439421.html,Littleton,39.564610,-105.085441
https://denver.craigslist.org/gms/d/littleton-thurs-friday-and-sunday/7197443314.html,SW Littleton (Bowles &Wadsworth),39.607179,-105.092974
https://denver.craigslist.org/gms/d/littleton-25-years-of-accumulation/7197474400.html,HIGHLANDS RANCH,39.538702,-104.991450
https://denver.craigslist.org/gms/d/aurora-garage-sale/7197503495.html,The meadows at parkview,39.620446,-104.752407
https://denver.craigslist.org/gms/d/denver-huge-mutli-family-garage-sale/7198463574.html,Denver (Julian St and Ellsworth),39.716487,-105.031138
https://denver.craigslist.org/gms/d/littleton-yard-sale/7197530749.html,centennial,39.611100,-104.953200
https://denver.craigslist.org/gms/d/frederick-two-family-garage-sale/7197532447.html,Dacono,40.083600,-104.929700
https://denver.craigslist.org/gms/d/denver-eclectic-se-denver-estate-sale/7197552904.html,Denver,39.679745,-104.910733
https://denver.craigslist.org/gms/d/westminster-everything-must-go/7197570285.html,Westminster,39.830967,-105.021529
https://denver.craigslist.org/gms/d/arvada-huge-garage-sale/7197589661.html,Arvada,39.847200,-105.090700
https://denver.craigslist.org/gms/d/littleton-large-garage-sale-something/7197614831.html,"Greenwood Village, South Denver",39.616989,-104.959877
https://denver.craigslist.org/gms/d/denver-yard-sale-3-houses-on-the-block/7197625490.html,Denver/Berkley,39.782773,-105.043897
https://denver.craigslist.org/gms/d/westminster-multi-family-moving-sale/7197654985.html,"Westminster, CO",39.898537,-105.062580
https://denver.craigslist.org/gms/d/denver-garage-sale/7197664708.html,Lakewood/Green Mountain,39.692154,-105.145596
https://denver.craigslist.org/gms/d/denver-fantastic-and-fun-sale/7197656565.html,Denver,39.660887,-105.040139
https://denver.craigslist.org/gms/d/broomfield-multi-family-garage-sale/7197669788.html,Broomfield,39.909917,-105.065173
https://denver.craigslist.org/gms/d/franktown-giant-outdoorsmans-sale/7197673582.html,Elizabeth,39.320919,-104.636750
https://denver.craigslist.org/gms/d/brighton-garage-yard-sale-huge-sale/7193823294.html,Thornton,39.932992,-104.917588
https://denver.craigslist.org/gms/d/arvada-garage-sale-arvada/7197689530.html,Arvada,39.824389,-105.182614
https://denver.craigslist.org/gms/d/denver-after-estate-sale-blowout/7197692774.html,Denver,39.688100,-104.928300
https://denver.craigslist.org/gms/d/denver-this-and-that-plus-few-unique/7197694813.html,East Denver near S. Monaco and Alameda,39.703951,-104.910164
https://denver.craigslist.org/gms/d/littleton-we-have-little-bit-of-of/7197711695.html,Littleton,39.601687,-105.130513
https://denver.craigslist.org/gms/d/castle-rock-great-time-for-yard-sale-in/7197709743.html,Castle Rock,39.368736,-104.810375
https://denver.craigslist.org/gms/d/lafayette-huge-estate-sale/7197717000.html,Lafayette,40.008860,-105.094024
https://denver.craigslist.org/gms/d/denver-totally-sweet-estate-sale-by/7197746385.html,84 th & Fox,39.847308,-104.993576
https://denver.craigslist.org/gms/d/denver-garage-sales-tools-hablo-espaol/7190525123.html,denver,39.650287,-105.053239
https://denver.craigslist.org/gms/d/denver-vintage-new-used-garage-sale/7197875833.html,Lakewood,39.735184,-105.136332
https://denver.craigslist.org/gms/d/denver-moving-sales/7197869749.html,Lakewood,39.698156,-105.109367
https://denver.craigslist.org/gms/d/thornton-yard-sale/7197884061.html,"4401 Cottonwood Lakes Blvd, Thornton, CO",39.934028,-104.940230
https://denver.craigslist.org/gms/d/denver-multi-fam-garage-sale-community/7197892551.html,"Westgold Meadows, Littleton",39.615690,-105.138538
https://denver.craigslist.org/gms/d/westminster-garage-sale-september-18th/7197900116.html,"5191 W. 69th Loop, Westminster",39.821900,-105.052557
https://denver.craigslist.org/gms/d/arvada-garage-sale-am-3pm/7197887660.html,Westminster,39.862154,-105.092899
https://denver.craigslist.org/gms/d/denver-garage-sale-lotsa-cool-stuff/7197904293.html,Denver (University Hills),39.671000,-104.927900
https://denver.craigslist.org/gms/d/littleton-community-garage-sale/7197896981.html,"Tresana, Highlands Ranch",39.543700,-104.969100
https://denver.craigslist.org/gms/d/arvada-garage-sale-kids-stuff-furniture/7197938548.html,Arvada,39.804102,-105.156198
https://denver.craigslist.org/gms/d/denver-garage-sale/7197966735.html,Thornton,39.901235,-104.942906
https://denver.craigslist.org/gms/d/brighton-moving-sale/7197968604.html,Brighton East Farms,39.999265,-104.764273
https://denver.craigslist.org/gms/d/denver-backyard-garage-sale-tomorrow/7197970602.html,NORTHGLENN,39.893934,-104.997424
https://denver.craigslist.org/gms/d/littleton-halloween-and-christmas/7197202272.html,Wildcat Ridge community garage sale,39.551700,-104.886300
https://denver.craigslist.org/gms/d/littleton-garage-sale/7176972403.html,Englewood,39.625439,-104.992697
https://denver.craigslist.org/gms/d/aurora-garage-moving-sale/7190888478.html,"Hillside @ Greenfield, Centennial",39.601200,-104.739400
https://denver.craigslist.org/gms/d/log-lane-village-estate-garage-sale/7194505726.html,"420 Dahlia St., Fort Morgan, CO",40.243520,-103.782735
https://denver.craigslist.org/gms/d/arvada-indoor-garage-sale/7195587171.html,BROOMFIELD,39.861395,-105.086482
https://denver.craigslist.org/gms/d/arvada-moving-sale/7195621459.html,Arvada,39.804358,-105.158016
https://denver.craigslist.org/gms/d/denver-guys-garage-sale-sept-19th-only/7195715528.html,Lakewood,39.703406,-105.099463
https://denver.craigslist.org/gms/d/denver-neighborhood-sales/7195778111.html,Lakewood,39.689500,-105.090800
https://denver.craigslist.org/gms/d/aurora-garage-sale/7195790304.html,Aurora,39.607523,-104.765131
https://denver.craigslist.org/gms/d/aurora-big-garage-sale/7195816617.html,Centennial / Aurora,39.623594,-104.793728
https://denver.craigslist.org/gms/d/littleton-garage-sale/7195955696.html,Centennial  Southglenn,39.587567,-104.968185
https://denver.craigslist.org/gms/d/littleton-estate-sale/7195997272.html,Centennial / Littleton,39.607169,-104.984322
https://denver.craigslist.org/gms/d/denver-garage-antique-craft-sale/7195099259.html,Lakewood,39.709865,-105.122564
https://denver.craigslist.org/gms/d/littleton-garage-and-rummage-sale/7196078808.html,Littleton,39.608800,-104.982600
https://denver.craigslist.org/gms/d/denver-bow-mar-garage-sale/7196458470.html,,39.638321,-105.054188
https://denver.craigslist.org/gms/d/littleton-tag-sale-in-highlands-ranch/7196304026.html,Highlands ranch,39.543700,-104.969100
https://denver.craigslist.org/gms/d/aurora-heather-ridge-south-estate-sale/7196441154.html,"Aurora, CO",39.674930,-104.832658
https://denver.craigslist.org/gms/d/commerce-city-garage-sale/7196447552.html,5820 E. 67th,39.818284,-104.920096
https://denver.craigslist.org/gms/d/denver-moving-sale/7196605646.html,Lakewood,39.673270,-105.095658
https://denver.craigslist.org/gms/d/lone-tree-garage-sale/7196614628.html,Wildcat Ridge,39.514761,-104.915056
https://denver.craigslist.org/gms/d/brighton-community-garage-sale/7196666323.html,"Sugar Creek HOA, Brighton CO",39.972339,-104.782957
https://denver.craigslist.org/gms/d/littleton-garage-sale/7196796681.html,Highlands Ranch,39.551700,-104.886300
https://denver.craigslist.org/gms/d/castle-rock-estate-sale-sept/7196821241.html,castle pines,39.445500,-104.853000
https://denver.craigslist.org/gms/d/evergreen-estate-moving-sale/7196864065.html,Evergreen,39.623700,-105.318700
https://denver.craigslist.org/gms/d/westminster-muti-family-garage-sale/7196876485.html,Westminster,39.896404,-105.045203
https://denver.craigslist.org/gms/d/denver-garage-sale/7196895302.html,"Lakewood, CO",39.717355,-105.090923
https://denver.craigslist.org/gms/d/parker-moving-garage-sale/7196904192.html,Stonegate - Parker,39.524948,-104.800580
https://denver.craigslist.org/gms/d/aurora-huge-multi-family-garage-sale/7196911543.html,Aurora,39.676343,-104.778092
https://denver.craigslist.org/gms/d/castle-rock-garage-sale-tools-tools-and/7196939713.html,Castle Rock,39.408717,-104.897375
https://denver.craigslist.org/gms/d/arvada-multi-family-contributions/7196940036.html,Arvada near Ralston & Rensselaer,39.811577,-105.109591
https://denver.craigslist.org/gms/d/denver-2-family-garage-estate-sale-thru/7196987490.html,West Highlands,39.771417,-105.038148
https://denver.craigslist.org/gms/d/brighton-estate-sale/7196994430.html,Brighton,39.985736,-104.943895
https://denver.craigslist.org/gms/d/arvada-multi-family-yard-sale/7197038056.html,Arvada,39.843788,-105.145769
https://denver.craigslist.org/gms/d/parker-stock-pile-sale/7197153746.html,Parker,39.516619,-104.791911
https://denver.craigslist.org/gms/d/parker-tools-tools-tools/7197154290.html,Parker,39.516768,-104.791954
https://denver.craigslist.org/gms/d/aurora-moving-sale/7197230079.html,Aurora,39.727170,-104.803003
https://denver.craigslist.org/gms/d/firestone-3-family-moving-sale/7197237669.html,"Firestone, Co",40.130600,-104.950400
https://denver.craigslist.org/gms/d/aurora-community-garage-sale/7197254899.html,"Tollgate Crossing, Aurora",39.623260,-104.700415
https://denver.craigslist.org/gms/d/englewood-yard-sale/7197283120.html,Englewood,39.630527,-104.984379
https://denver.craigslist.org/gms/d/castle-rock-estate-sale-fri-sat/7197283908.html,Castle Pines,39.445500,-104.853000
https://denver.craigslist.org/gms/d/arvada-barn-sale/7197291988.html,Arvada,39.836807,-105.129874
https://denver.craigslist.org/gms/d/denver-garage-sale/7197367918.html,Denver Harvey Park Neighborhood,39.676657,-105.044245
https://denver.craigslist.org/gms/d/denver-fri-sat-7-am-2-pm-neighborhood/7197409665.html,Denver,39.718093,-104.928134
https://denver.craigslist.org/gms/d/denver-yard-sale/7197436253.html,Washington Park,39.707286,-104.973636
https://denver.craigslist.org/gms/d/denver-estate-sale/7197977474.html,Denver,39.688301,-104.929434
https://denver.craigslist.org/gms/d/denver-huge-sale-tools-collectibles-and/7197974273.html,LAKEWOOD,39.711158,-105.063300
https://denver.craigslist.org/gms/d/arvada-massive-downsizing-sale-dont/7198052752.html,Arvada,39.831493,-105.152571
https://denver.craigslist.org/gms/d/denver-garage-estate-sale/7198038261.html,Morrison,39.628249,-105.134568
https://denver.craigslist.org/gms/d/brighton-huge-garage-sale-with/7198086491.html,Sugar Creek - Brighton,39.973782,-104.783624
https://denver.craigslist.org/gms/d/castle-rock-awesome-garage-sale-9-18/7194688870.html,Castle Rock,39.385655,-104.886646
https://denver.craigslist.org/gms/d/littleton-garage-sale/7198087928.html,Centennial,39.581400,-104.955700
https://denver.craigslist.org/gms/d/broomfield-garage-sale-tommorow/7198090414.html,Broomfield,39.961900,-105.014800
https://denver.craigslist.org/gms/d/aurora-estate-sale-friday-9-18-saturday/7198092222.html,Parker,39.564273,-104.779332
https://denver.craigslist.org/gms/d/aurora-estate-sale-everything-must-go/7198099018.html,"Alameda and Chambers, Aurora",39.703296,-104.817601
https://denver.craigslist.org/gms/d/denver-last-weekend-moving-out-of-state/7198104695.html,Lakewood9,39.725901,-105.101844
https://denver.craigslist.org/gms/d/denver-yard-garage-salesw-denver/7198097156.html,Denver,39.695600,-105.034100
https://denver.craigslist.org/gms/d/denver-re-fantastic-and-fun-sale/7198117897.html,denver,39.658687,-105.038440
https://denver.craigslist.org/gms/d/aurora-garage-sale/7198123449.html,Foxfield,39.581423,-104.784417
https://denver.craigslist.org/gms/d/castle-rock-moving-sale-friday-saturday/7198126866.html,Castle Pines,39.445500,-104.853000
https://denver.craigslist.org/gms/d/denver-actual-in-the-garage-sale/7198127648.html,Denver,39.676687,-104.988937
https://denver.craigslist.org/gms/d/denver-garage-sale-fri-sat-9-19/7198133073.html,Thornton,39.898288,-104.934734
https://denver.craigslist.org/gms/d/westminster-big-downsizing-sale/7198134013.html,Westminster,39.865040,-105.063898
https://denver.craigslist.org/gms/d/arvada-west-arvada-community-garage/7198147057.html,Fieldstone,39.812886,-105.193443
https://denver.craigslist.org/gms/d/aurora-huge-garage-sale/7198158491.html,Aurora Colorado,39.632002,-104.805990
https://denver.craigslist.org/gms/d/arvada-epic-collectibles-and-antiques/7198158812.html,Arvada,39.830007,-105.095531
https://denver.craigslist.org/gms/d/denver-huge-huge-garage-sale/7198160558.html,Northglenn,39.885851,-104.981272
https://denver.craigslist.org/gms/d/denver-garage-moving-sale/7198164631.html,Lakewood,39.711950,-105.087702
https://denver.craigslist.org/gms/d/aurora-garage-estate-sale/7198181252.html,Aurora,39.651533,-104.785860
https://denver.craigslist.org/gms/d/greeley-moving-sale/7198214703.html,Greeley,40.414702,-104.687317
https://denver.craigslist.org/gms/d/broomfield-fri-sat-huge-garage-sale-new/7198200993.html,Broomfield,39.946935,-105.071334
https://denver.craigslist.org/gms/d/denver-garage-sale-friday-saturday-8am/7198215225.html,Green Mountain - Lakewood,39.685915,-105.149142
https://denver.craigslist.org/gms/d/thornton-5-family-garage-sale-follow/7198233324.html,Thornton,39.928462,-104.921886
https://denver.craigslist.org/gms/d/denver-moving-sale-good-stuff-last/7198216841.html,Northglenn,39.890941,-104.982191
https://denver.craigslist.org/gms/d/arvada-everything-sale/7198230233.html,Arvada,39.815386,-105.095523
https://denver.craigslist.org/gms/d/denver-antiques-vintage-desirable/7198238626.html,Lakewood,39.738356,-105.093155
https://denver.craigslist.org/gms/d/frederick-garage-sale/7198251640.html,Frederick,40.101746,-104.931344
https://denver.craigslist.org/gms/d/arvada-sale/7198254475.html,ARVADA,39.827739,-105.069892
https://denver.craigslist.org/gms/d/arvada-garage-sale/7198263103.html,Arvada,39.811800,-105.126000
https://denver.craigslist.org/gms/d/denver-garage-sale/7198270815.html,Crystal Lakes,39.801931,-105.043936
https://denver.craigslist.org/gms/d/brighton-springvale-subdivision-in/7198283315.html,Springvale/Thornton,39.948067,-104.918609
https://denver.craigslist.org/gms/d/arvada-large-three-family-garage-sale/7198283492.html,Arvada,39.836329,-105.112512
https://denver.craigslist.org/gms/d/broomfield-garage-sale/7198283547.html,Westminster/Broomfield,39.898269,-105.064359
https://denver.craigslist.org/gms/d/littleton-furniture-and-more/7198286677.html,Littleton,39.592000,-105.132800
https://denver.craigslist.org/gms/d/arvada-multi-family-yard-garage-sale/7198287936.html,Golden/Arvada,39.793851,-105.165364
https://denver.craigslist.org/gms/d/denver-estate-sale-last-days-everything/7181469846.html,Aurora,39.685842,-104.865953
https://denver.craigslist.org/gms/d/arvada-huge-parking-lot-sale-at/7198290128.html,"Arvada, Colorado",39.815029,-105.081361
https://denver.craigslist.org/gms/d/denver-5241-wyandot-st/7198292495.html,Denver,39.791232,-105.014757
https://denver.craigslist.org/gms/d/thornton-garage-sale/7198301184.html,Thornton,39.934027,-104.949650
https://denver.craigslist.org/gms/d/aurora-house-sale-stuff-must-go/7198316726.html,aurora,39.735708,-104.809563
https://denver.craigslist.org/gms/d/thornton-yard-sale/7198319302.html,THORNTON,39.920164,-104.935074
https://denver.craigslist.org/gms/d/denver-totally-sweet-estate-sale-by/7198354347.html,Denver 84th & Fox st,39.847642,-104.993603
https://denver.craigslist.org/gms/d/denver-garage-sale-starting-today-8am/7198367547.html,Morrison,39.628886,-105.136130
https://denver.craigslist.org/gms/d/aurora-roper-warehouse-sale/7198349795.html,AURORA,39.759826,-104.792683
https://denver.craigslist.org/gms/d/brighton-garage-sale/7198365776.html,Brighton,39.976613,-104.783365
https://denver.craigslist.org/gms/d/lone-tree-neighborhood-garage-sale/7198367252.html,Lone Tree,39.516795,-104.914936
https://denver.craigslist.org/gms/d/castle-rock-estate-sale-friday-saturday/7198380115.html,castle pines,39.445500,-104.853000
https://denver.craigslist.org/gms/d/parker-garage-sale/7198387847.html,East Parker,39.469710,-104.644603
https://denver.craigslist.org/gms/d/denver-huge-sale/7198391175.html,denver,39.669589,-104.986516
https://denver.craigslist.org/gms/d/arvada-yard-sale/7198579469.html,Arvada,39.829961,-105.103970
https://denver.craigslist.org/gms/d/denver-big-yard-sale/7198598956.html,Denver,39.682764,-105.020381
https://denver.craigslist.org/gms/d/thornton-estate-sale/7198580169.html,,39.930068,-104.934427
https://denver.craigslist.org/gms/d/denver-rd-dr/7198599475.html,,39.920841,-104.914395
https://denver.craigslist.org/gms/d/aurora-garage-sale/7198629303.html,Aurora,39.690820,-104.837824
https://denver.craigslist.org/gms/d/denver-moving-sale/7196952926.html,Thornton,39.899676,-104.945923
https://denver.craigslist.org/gms/d/denver-yard-sale/7198641087.html,Denver,39.838000,-104.998800
https://denver.craigslist.org/gms/d/aurora-house-cleaning-sale/7198626041.html,,39.657500,-104.784600
https://denver.craigslist.org/gms/d/woodland-park-nice-estate-sale-non/7197165003.html,"Woodland Park,CO",39.008779,-105.038810
https://denver.craigslist.org/gms/d/aurora-garage-sale-sat-9-19/7198772945.html,Aurora,39.726476,-104.868285
https://denver.craigslist.org/gms/d/denver-sale-all-weekend/7198873714.html,Northglenn,39.883839,-104.998342
